CO2,PIR_TRIGGER,LABEL
5.77E-01,0.00E+00,3.00E+00
5.68E-01,0.00E+00,3.00E+00
5.64E-01,0.00E+00,3.00E+00
5.61E-01,0.00E+00,3.00E+00
5.61E-01,0.00E+00,3.00E+00
5.57E-01,0.00E+00,3.00E+00
5.61E-01,0.00E+00,3.00E+00
5.64E-01,0.00E+00,3.00E+00
5.55E-01,5.26E-02,3.00E+00
5.59E-01,0.00E+00,3.00E+00
5.61E-01,0.00E+00,3.00E+00
5.60E-01,0.00E+00,3.00E+00
5.59E-01,5.26E-02,3.00E+00
5.56E-01,0.00E+00,3.00E+00
5.61E-01,0.00E+00,3.00E+00
5.67E-01,0.00E+00,3.00E+00
5.64E-01,0.00E+00,3.00E+00
5.61E-01,0.00E+00,3.00E+00
5.60E-01,0.00E+00,3.00E+00
5.63E-01,0.00E+00,3.00E+00
5.64E-01,0.00E+00,3.00E+00
5.67E-01,0.00E+00,3.00E+00
5.67E-01,0.00E+00,3.00E+00
5.64E-01,0.00E+00,3.00E+00
